origin,sample_idx,step,target_idx,n_cells,n_active,active_fraction,mean_magnitude_on_active,persistence,neighbour_pairs_per_active
341,1,26,1,32400,0,0.0,-1.0,-1.0,-1.0
341,1,26,2,32400,0,0.0,-1.0,-1.0,-1.0
341,1,27,0,32400,0,0.0,-1.0,-1.0,-1.0
341,1,27,1,32400,0,0.0,-1.0,-1.0,-1.0
341,1,27,2,32400,0,0.0,-1.0,-1.0,-1.0
341,1,28,0,32400,0,0.0,-1.0,-1.0,-1.0
341,1,28,1,32400,0,0.0,-1.0,-1.0,-1.0
341,1,28,2,32400,0,0.0,-1.0,-1.0,-1.0
341,1,29,0,32400,0,0.0,-1.0,-1.0,-1.0
341,1,29,1,32400,0,0.0,-1.0,-1.0,-1.0
341,1,29,2,32400,0,0.0,-1.0,-1.0,-1.0
341,1,30,0,32400,0,0.0,-1.0,-1.0,-1.0
341,1,30,1,32400,0,0.0,-1.0,-1.0,-1.0
341,1,30,2,32400,0,0.0,-1.0,-1.0,-1.0
341,1,31,0,32400,0,0.0,-1.0,-1.0,-1.0
341,1,31,1,32400,0,0.0,-1.0,-1.0,-1.0
341,1,31,2,32400,0,0.0,-1.0,-1.0,-1.0
341,1,32,0,32400,0,0.0,-1.0,-1.0,-1.0
341,1,32,1,32400,0,0.0,-1.0,-1.0,-1.0
341,1,32,2,32400,0,0.0,-1.0,-1.0,-1.0
341,1,33,0,32400,0,0.0,-1.0,-1.0,-1.0
341,1,33,1,32400,0,0.0,-1.0,-1.0,-1.0
341,1,33,2,32400,0,0.0,-1.0,-1.0,-1.0
341,1,34,0,32400,0,0.0,-1.0,-1.0,-1.0
341,1,34,1,32400,0,0.0,-1.0,-1.0,-1.0
341,1,34,2,32400,0,0.0,-1.0,-1.0,-1.0
341,1,35,0,32400,0,0.0,-1.0,-1.0,-1.0
341,1,35,1,32400,0,0.0,-1.0,-1.0,-1.0
341,1,35,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,1,0,32400,17,0.0005246913580246914,21.470590591430664,-1.0,0.17647058823529413
341,2,1,1,32400,10,0.00030864197530864197,27.700000762939453,-1.0,0.3
341,2,1,2,32400,7,0.0002160493827160494,14.000001907348633,-1.0,0.0
341,2,2,0,32400,5,0.00015432098765432098,27.600000381469727,0.058823529411764705,0.0
341,2,2,1,32400,6,0.00018518518518518518,10.500000953674316,0.3,0.0
341,2,2,2,32400,6,0.00018518518518518518,10.166666030883789,0.42857142857142855,0.16666666666666666
341,2,3,0,32400,6,0.00018518518518518518,9.5,0.2,0.16666666666666666
341,2,3,1,32400,6,0.00018518518518518518,26.33333396911621,0.16666666666666666,0.0
341,2,3,2,32400,2,6.17283950617284e-05,50.999996185302734,0.0,0.0
341,2,4,0,32400,2,6.17283950617284e-05,3.0,0.16666666666666666,0.0
341,2,4,1,32400,5,0.00015432098765432098,2.799999952316284,0.16666666666666666,0.4
341,2,4,2,32400,0,0.0,-1.0,0.0,-1.0
341,2,5,0,32400,1,3.08641975308642e-05,1.0,0.0,0.0
341,2,5,1,32400,0,0.0,-1.0,0.0,-1.0
341,2,5,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,6,0,32400,4,0.0001234567901234568,11.0,0.0,0.0
341,2,6,1,32400,2,6.17283950617284e-05,3.499999761581421,-1.0,0.0
341,2,6,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,7,0,32400,1,3.08641975308642e-05,5.0,0.25,0.0
341,2,7,1,32400,0,0.0,-1.0,0.0,-1.0
341,2,7,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,8,0,32400,0,0.0,-1.0,0.0,-1.0
341,2,8,1,32400,2,6.17283950617284e-05,3.0,-1.0,0.0
341,2,8,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,9,0,32400,2,6.17283950617284e-05,2.5,-1.0,0.0
341,2,9,1,32400,0,0.0,-1.0,0.0,-1.0
341,2,9,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,10,0,32400,1,3.08641975308642e-05,20.000001907348633,0.0,0.0
341,2,10,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,10,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,11,0,32400,0,0.0,-1.0,0.0,-1.0
341,2,11,1,32400,2,6.17283950617284e-05,13.499999046325684,-1.0,0.5
341,2,11,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,12,0,32400,1,3.08641975308642e-05,35.999996185302734,-1.0,0.0
341,2,12,1,32400,0,0.0,-1.0,0.0,-1.0
341,2,12,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,13,0,32400,0,0.0,-1.0,0.0,-1.0
341,2,13,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,13,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,14,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,14,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,14,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,15,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,15,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,15,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,16,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,16,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,16,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,17,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,17,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,17,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,18,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,18,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,18,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,19,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,19,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,19,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,20,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,20,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,20,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,21,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,21,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,21,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,22,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,22,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,22,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,23,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,23,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,23,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,24,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,24,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,24,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,25,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,25,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,25,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,26,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,26,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,26,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,27,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,27,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,27,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,28,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,28,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,28,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,29,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,29,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,29,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,30,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,30,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,30,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,31,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,31,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,31,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,32,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,32,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,32,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,33,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,33,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,33,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,34,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,34,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,34,2,32400,0,0.0,-1.0,-1.0,-1.0
341,2,35,0,32400,0,0.0,-1.0,-1.0,-1.0
341,2,35,1,32400,0,0.0,-1.0,-1.0,-1.0
341,2,35,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,1,0,32400,32,0.0009876543209876543,29.937498092651367,-1.0,0.4375
341,3,1,1,32400,3,9.259259259259259e-05,1.6666667461395264,-1.0,0.0
341,3,1,2,32400,4,0.0001234567901234568,11.75,-1.0,0.0
341,3,2,0,32400,11,0.00033950617283950616,28.090909957885742,0.125,0.36363636363636365
341,3,2,1,32400,5,0.00015432098765432098,24.200002670288086,0.6666666666666666,0.0
341,3,2,2,32400,4,0.0001234567901234568,24.249996185302734,0.0,0.25
341,3,3,0,32400,4,0.0001234567901234568,10.75,0.0,0.0
341,3,3,1,32400,3,9.259259259259259e-05,3.3333334922790527,0.2,0.0
341,3,3,2,32400,1,3.08641975308642e-05,1.0,0.0,0.0
341,3,4,0,32400,2,6.17283950617284e-05,64.0,0.0,0.0
341,3,4,1,32400,1,3.08641975308642e-05,16.0,0.3333333333333333,0.0
341,3,4,2,32400,1,3.08641975308642e-05,17.0,0.0,0.0
341,3,5,0,32400,1,3.08641975308642e-05,1.0,0.0,0.0
341,3,5,1,32400,2,6.17283950617284e-05,4.0,0.0,0.5
341,3,5,2,32400,0,0.0,-1.0,0.0,-1.0
341,3,6,0,32400,1,3.08641975308642e-05,21.000001907348633,0.0,0.0
341,3,6,1,32400,2,6.17283950617284e-05,41.5,0.5,0.5
341,3,6,2,32400,2,6.17283950617284e-05,5.500000476837158,-1.0,0.0
341,3,7,0,32400,2,6.17283950617284e-05,12.500000953674316,0.0,0.0
341,3,7,1,32400,0,0.0,-1.0,0.0,-1.0
341,3,7,2,32400,0,0.0,-1.0,0.0,-1.0
341,3,8,0,32400,0,0.0,-1.0,0.0,-1.0
341,3,8,1,32400,1,3.08641975308642e-05,98.00000762939453,-1.0,0.0
341,3,8,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,9,0,32400,1,3.08641975308642e-05,26.000001907348633,-1.0,0.0
341,3,9,1,32400,0,0.0,-1.0,0.0,-1.0
341,3,9,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,10,0,32400,0,0.0,-1.0,0.0,-1.0
341,3,10,1,32400,1,3.08641975308642e-05,1.0,-1.0,0.0
341,3,10,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,11,0,32400,1,3.08641975308642e-05,5.0,-1.0,0.0
341,3,11,1,32400,0,0.0,-1.0,0.0,-1.0
341,3,11,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,12,0,32400,0,0.0,-1.0,0.0,-1.0
341,3,12,1,32400,1,3.08641975308642e-05,9.0,-1.0,0.0
341,3,12,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,13,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,13,1,32400,0,0.0,-1.0,0.0,-1.0
341,3,13,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,14,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,14,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,14,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,15,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,15,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,15,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,16,0,32400,1,3.08641975308642e-05,4.0,-1.0,0.0
341,3,16,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,16,2,32400,1,3.08641975308642e-05,9.0,-1.0,0.0
341,3,17,0,32400,0,0.0,-1.0,0.0,-1.0
341,3,17,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,17,2,32400,0,0.0,-1.0,0.0,-1.0
341,3,18,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,18,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,18,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,19,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,19,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,19,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,20,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,20,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,20,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,21,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,21,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,21,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,22,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,22,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,22,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,23,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,23,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,23,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,24,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,24,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,24,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,25,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,25,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,25,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,26,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,26,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,26,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,27,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,27,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,27,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,28,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,28,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,28,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,29,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,29,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,29,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,30,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,30,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,30,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,31,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,31,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,31,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,32,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,32,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,32,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,33,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,33,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,33,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,34,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,34,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,34,2,32400,0,0.0,-1.0,-1.0,-1.0
341,3,35,0,32400,0,0.0,-1.0,-1.0,-1.0
341,3,35,1,32400,0,0.0,-1.0,-1.0,-1.0
341,3,35,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,1,0,32400,21,0.0006481481481481481,28.904762268066406,-1.0,0.38095238095238093
342,0,1,1,32400,4,0.0001234567901234568,65.24999237060547,-1.0,0.0
342,0,1,2,32400,14,0.0004320987654320988,20.928571701049805,-1.0,0.14285714285714285
342,0,2,0,32400,10,0.00030864197530864197,7.599999904632568,0.14285714285714285,0.0
342,0,2,1,32400,5,0.00015432098765432098,13.600000381469727,0.25,0.0
342,0,2,2,32400,2,6.17283950617284e-05,17.0,0.0,0.5
342,0,3,0,32400,12,0.00037037037037037035,16.33333396911621,0.4,0.5
342,0,3,1,32400,5,0.00015432098765432098,44.40000534057617,0.4,0.2
342,0,3,2,32400,0,0.0,-1.0,0.0,-1.0
342,0,4,0,32400,7,0.0002160493827160494,16.571430206298828,0.16666666666666666,0.14285714285714285
342,0,4,1,32400,0,0.0,-1.0,0.0,-1.0
342,0,4,2,32400,1,3.08641975308642e-05,1.0,-1.0,0.0
342,0,5,0,32400,3,9.259259259259259e-05,10.0,0.14285714285714285,0.0
342,0,5,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,5,2,32400,0,0.0,-1.0,0.0,-1.0
342,0,6,0,32400,2,6.17283950617284e-05,1.5,0.0,0.0
342,0,6,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,6,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,7,0,32400,5,0.00015432098765432098,32.40000534057617,0.0,0.0
342,0,7,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,7,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,8,0,32400,0,0.0,-1.0,0.0,-1.0
342,0,8,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,8,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,9,0,32400,2,6.17283950617284e-05,6.0,-1.0,0.0
342,0,9,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,9,2,32400,1,3.08641975308642e-05,489.99993896484375,-1.0,0.0
342,0,10,0,32400,3,9.259259259259259e-05,1.3333333730697632,0.0,0.3333333333333333
342,0,10,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,10,2,32400,0,0.0,-1.0,0.0,-1.0
342,0,11,0,32400,0,0.0,-1.0,0.0,-1.0
342,0,11,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,11,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,12,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,12,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,12,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,13,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,13,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,13,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,14,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,14,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,14,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,15,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,15,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,15,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,16,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,16,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,16,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,17,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,17,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,17,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,18,0,32400,1,3.08641975308642e-05,4.0,-1.0,0.0
342,0,18,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,18,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,19,0,32400,0,0.0,-1.0,0.0,-1.0
342,0,19,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,19,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,20,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,20,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,20,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,21,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,21,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,21,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,22,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,22,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,22,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,23,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,23,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,23,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,24,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,24,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,24,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,25,0,32400,1,3.08641975308642e-05,47.99999237060547,-1.0,0.0
342,0,25,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,25,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,26,0,32400,0,0.0,-1.0,0.0,-1.0
342,0,26,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,26,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,27,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,27,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,27,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,28,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,28,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,28,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,29,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,29,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,29,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,30,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,30,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,30,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,31,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,31,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,31,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,32,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,32,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,32,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,33,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,33,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,33,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,34,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,34,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,34,2,32400,0,0.0,-1.0,-1.0,-1.0
342,0,35,0,32400,0,0.0,-1.0,-1.0,-1.0
342,0,35,1,32400,0,0.0,-1.0,-1.0,-1.0
342,0,35,2,32400,0,0.0,-1.0,-1.0,-1.0
342,1,1,0,32400,31,0.0009567901234567902,12.129033088684082,-1.0,0.3870967741935484
342,1,1,1,32400,5,0.00015432098765432098,5.0,-1.0,0.4
342,1,1,2,32400,5,0.00015432098765432098,20.600000381469727,-1.0,0.4
342,1,2,0,32400,19,0.0005864197530864197,9.736842155456543,0.12903225806451613,0.21052631578947367
342,1,2,1,32400,3,9.259259259259259e-05,3.3333334922790527,0.4,0.3333333333333333
342,1,2,2,32400,2,6.17283950617284e-05,57.999996185302734,0.2,0.0
342,1,3,0,32400,11,0.00033950617283950616,7.090909481048584,0.15789473684210525,0.2727272727272727
342,1,3,1,32400,4,0.0001234567901234568,6.500000476837158,0.0,0.0
342,1,3,2,32400,0,0.0,-1.0,0.0,-1.0
342,1,4,0,32400,7,0.0002160493827160494,6.714285850524902,0.2727272727272727,0.2857142857142857
342,1,4,1,32400,5,0.00015432098765432098,30.200000762939453,0.5,0.8
342,1,4,2,32400,1,3.08641975308642e-05,5.999999523162842,-1.0,0.0
342,1,5,0,32400,8,0.0002469135802469136,19.375,0.42857142857142855,0.25
342,1,5,1,32400,3,9.259259259259259e-05,10.333333969116211,0.2,0.3333333333333333
342,1,5,2,32400,0,0.0,-1.0,0.0,-1.0
342,1,6,0,32400,3,9.259259259259259e-05,1.6666667461395264,0.0,0.0
342,1,6,1,32400,2,6.17283950617284e-05,6.0,0.3333333333333333,0.0
342,1,6,2,32400,1,3.08641975308642e-05,3.0,-1.0,0.0
342,1,7,0,32400,2,6.17283950617284e-05,12.5,0.0,0.0
342,1,7,1,32400,2,6.17283950617284e-05,20.5,0.0,0.0
342,1,7,2,32400,1,3.08641975308642e-05,5.0,1.0,0.0
342,1,8,0,32400,1,3.08641975308642e-05,11.0,0.0,0.0
342,1,8,1,32400,1,3.08641975308642e-05,11.0,0.0,0.0
342,1,8,2,32400,0,0.0,-1.0,0.0,-1.0
342,1,9,0,32400,0,0.0,-1.0,0.0,-1.0
342,1,9,1,32400,1,3.08641975308642e-05,1.0,0.0,0.0
342,1,9,2,32400,1,3.08641975308642e-05,3.0,-1.0,0.0
342,1,10,0,32400,0,0.0,-1.0,-1.0,-1.0
342,1,10,1,32400,0,0.0,-1.0,0.0,-1.0
342,1,10,2,32400,3,9.259259259259259e-05,50.333335876464844,1.0,0.0
342,1,11,0,32400,0,0.0,-1.0,-1.0,-1.0
342,1,11,1,32400,0,0.0,-1.0,-1.0,-1.0
342,1,11,2,32400,1,3.08641975308642e-05,4.0,0.0,0.0
342,1,12,0,32400,0,0.0,-1.0,-1.0,-1.0
342,1,12,1,32400,0,0.0,-1.0,-1.0,-1.0
342,1,12,2,32400,2,6.17283950617284e-05,39.50000762939453,0.0,0.0
342,1,13,0,32400,0,0.0,-1.0,-1.0,-1.0
342,1,13,1,32400,0,0.0,-1.0,-1.0,-1.0
342,1,13,2,32400,0,0.0,-1.0,0.0,-1.0
342,1,14,0,32400,0,0.0,-1.0,-1.0,-1.0
342,1,14,1,32400,0,0.0,-1.0,-1.0,-1.0
342,1,14,2,32400,0,0.0,-1.0,-1.0,-1.0
342,1,15,0,32400,0,0.0,-1.0,-1.0,-1.0
342,1,15,1,32400,1,3.08641975308642e-05,27.000001907348633,-1.0,0.0
342,1,15,2,32400,0,0.0,-1.0,-1.0,-1.0
342,1,16,0,32400,0,0.0,-1.0,-1.0,-1.0
342,1,16,1,32400,0,0.0,-1.0,0.0,-1.0
342,1,16,2,32400,0,0.0,-1.0,-1.0,-1.0
342,1,17,0,32400,0,0.0,-1.0,-1.0,-1.0
342,1,17,1,32400,0,0.0,-1.0,-1.0,-1.0
342,1,17,2,32400,0,0.0,-1.0,-1.0,-1.0
342,1,18,0,32400,0,0.0,-1.0,-1.0,-1.0
342,1,18,1,32400,0,0.0,-1.0,-1.0,-1.0
342,1,18,2,32400,0,0.0,-1.0,-1.0,-1.0
342,1,19,0,32400,1,3.08641975308642e-05,1.0,-1.0,0.0
342,1,19,1,32400,0,0.0,-1.0,-1.0,-1.0
342,1,19,2,32400,0,0.0,-1.0,-1.0,-1.0
342,1,20,0,32400,0,0.0,-1.0,0.0,-1.0
342,1,20,1,32400,0,0.0,-1.0,-1.0,-1.0
342,1,20,2,32400,0,0.0,-1.0,-1.0,-1.0
342,1,21,0,32400,0,0.0,-1.0,-1.0,-1.0
342,1,21,1,32400,0,0.0,-1.0,-1.0,-1.0
342,1,21,2,32400,0,0.0,-1.0,-1.0,-1.0
342,1,22,0,32400,0,0.0,-1.0,-1.0,-1.0
342,1,22,1,32400,0,0.0,-1.0,-1.0,-1.0
342,1,22,2,32400,0,0.0,-1.0,-1.0,-1.0
342,1,23,0,32400,0,0.0,-1.0,-1.0,-1.0
342,1,23,1,32400,0,0.0,-1.0,-1.0,-1.0
342,1,23,2,32400,0,0.0,-1.0,-1.0,-1.0
342,1,24,0,32400,0,0.0,-1.0,-1.0,-1.0
